更新时间,#genre#
CGTN外语纪录,http://hlsztemgsplive.miguvideo.com:8080/envivo_v/2018/SD/cctv/doc/1000/index.m3u8?msisdn=20260205040204405c8ad5fbbe46e580a21b0626dc4359&mdspid=&spid=699004&netType=0&sid=2200179356&pid=2028597139&timestamp=20260205040204&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609006487&ParentNodeID=-99&assertID=2200179356&client_ip=218.28.233.106&SecurityKey=20260205040204&promotionId=&mvid=2200179356&mcid=500020&playurlVersion=WX-A1-9.1.1.3-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=d45a329dd1165d3de3dba2dc6d9071cf
CGTN外语纪录,http://hlsztemgsplive.miguvideo.com:8080/envivo_v/2018/SD/cctv/doc/1000/index.m3u8?msisdn=20260205080205d46ff23a25cb49aa86d14667f905d5a3&mdspid=&spid=699004&netType=0&sid=2200179356&pid=2028597139&timestamp=20260205080205&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609006487&ParentNodeID=-99&assertID=2200179356&client_ip=218.28.233.106&SecurityKey=20260205080205&promotionId=&mvid=2200179356&mcid=500020&playurlVersion=WX-A1-9.1.1.3-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=10a73c4db57d46887608670859ab0750
CGTN外语纪录,http://hlsztemgsplive.miguvideo.com:8080/envivo_v/2018/SD/cctv/doc/1000/index.m3u8?msisdn=20260206000213d43380bf1f31478fb1713465ef2d7891&mdspid=&spid=699004&netType=0&sid=2200179356&pid=2028597139&timestamp=20260206000213&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609006487&ParentNodeID=-99&assertID=2200179356&client_ip=218.28.233.106&SecurityKey=20260206000213&promotionId=&mvid=2200179356&mcid=500020&playurlVersion=WX-A1-9.1.1.3-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=ee05796f3e82fe95bf14779c3ddaf6f4
CGTN德语,http://e1.woc.iiiya.cn:8888/rtp/239.61.3.43:9776
CGTN新闻,http://221.221.153.193:8888/rtp/239.3.1.215:4220
CGTN法语,http://221.221.153.193:8888/rtp/239.3.1.218:4220
CGTN法语,http://222.129.34.164:9001/rtp/239.3.1.218:4220
CGTN法语,http://39.134.64.87:6610/PLTV/88888888/224/3221226520/index.m3u8?IASHttpSessionId=
CGTN法语,http://58.222.30.156/sx.v.smtcdns.net/hlslive-tx-cdn.ysp.cctv.cn/ysp/2024181803.m3u8
CGTN法语,http://e1.woc.iiiya.cn:8888/rtp/239.61.3.44:9782
CGTN法语,http://hlsztemgsplive.miguvideo.com:8080/envivo_v/2018/SD/cctv/fayu/1000/index.m3u8?msisdn=202602050402056df74feb841342e290f7641e2ef03d91&mdspid=&spid=699004&netType=0&sid=2200179324&pid=2028597139&timestamp=20260205040205&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609006476&ParentNodeID=-99&assertID=2200179324&client_ip=218.28.233.106&SecurityKey=20260205040205&promotionId=&mvid=2200179324&mcid=500020&playurlVersion=WX-A1-9.1.1.3-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=4ef4bc9d374c0413a7e7216445597eca
CGTN法语,http://hlsztemgsplive.miguvideo.com:8080/envivo_v/2018/SD/cctv/fayu/1000/index.m3u8?msisdn=20260205080205930f54af99874392890b7fa057903770&mdspid=&spid=699004&netType=0&sid=2200179324&pid=2028597139&timestamp=20260205080205&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609006476&ParentNodeID=-99&assertID=2200179324&client_ip=218.28.233.106&SecurityKey=20260205080205&promotionId=&mvid=2200179324&mcid=500020&playurlVersion=WX-A1-9.1.1.3-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=9bd48953f6af8a82f25c93a347bbde75
CGTN法语,http://hlsztemgsplive.miguvideo.com:8080/envivo_v/2018/SD/cctv/fayu/1000/index.m3u8?msisdn=2026020600021343c1537496ff4e3e9e7d835e16bef263&mdspid=&spid=699004&netType=0&sid=2200179324&pid=2028597139&timestamp=20260206000213&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609006476&ParentNodeID=-99&assertID=2200179324&client_ip=218.28.233.106&SecurityKey=20260206000213&promotionId=&mvid=2200179324&mcid=500020&playurlVersion=WX-A1-9.1.1.3-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=a71222d51961a72da72b1845627f6355
CGTN法语,http://rihou.cc:567/dd.php?id=cgtnf
CGTN法语,http://www.furymax.top:85/rtp/239.69.1.235:11052
CGTN法语高清,http://119.131.24.84:9003/udp/239.77.0.228:5146
CGTN纪录,http://175.10.230.91:8081/tsfile/live/0016_1.m3u8
CGTN纪录,http://192.168.31.9:35455/gaoma/cgtndoc.m3u8
CGTN纪录,http://222.129.34.164:9001/rtp/239.3.1.216:4220
CGTN纪录,http://39.134.64.87:6610/PLTV/88888888/224/3221225602/index.m3u8?IASHttpSessionId=
CGTN纪录,http://58.222.30.156/sx.v.smtcdns.net/hlslive-tx-cdn.ysp.cctv.cn/ysp/2024182303.m3u8
CGTN纪录,http://8.138.7.223/tv/migu3.php?id=cgtnjl
CGTN纪录,http://[2409:8087:1a0a:df::404b]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225602/index.m3u8
CGTN纪录,http://rihou.cc:567/dd.php?id=cgtnjl
CGTN纪录,http://www.wmviv.com/iptv/bc2t.php?id=cgtnjl
CGTN纪录,https://english-livebkali.cgtn.com/live/doccgtn.m3u8
CGTN纪录,rtp://239.3.1.216:4220
CGTN纪录频道,http://[2409:8087:5e01:34::20]:6610/ZTE_CMS/00000001000000060000000000000528/index.m3u8?IAS
CGTN英语,http://119.125.134.176:9901/tsfile/live/1012_1.m3u8
CGTN英语,http://182.104.192.98:8180/TV00000000000000000041@HHZT
CGTN英语,rtp://239.3.1.215:4220
CGTN英语频道,http://live.cgtn.com/1000/prog_index.m3u8
CGTN英语高清,http://119.131.24.84:9003/udp/239.77.0.199:5146
CGTN西班牙语,http://119.125.134.176:9901/tsfile/live/1015_1.m3u8
CGTN西班牙语,http://221.221.153.193:8888/rtp/239.3.1.217:4220
CGTN西班牙语,http://39.134.64.87:6610/PLTV/88888888/224/3221226431/index.m3u8?IASHttpSessionId=
CGTN西班牙语,http://hlsztemgsplive.miguvideo.com:8080/envivo_v/2018/SD/cctv/xibanya/1000/index.m3u8?msisdn=20260205040205a6030e848213457d9e82c8246f85106b&mdspid=&spid=699004&netType=0&sid=2200179337&pid=2028597139&timestamp=20260205040205&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609006450&ParentNodeID=-99&assertID=2200179337&client_ip=218.28.233.106&SecurityKey=20260205040205&promotionId=&mvid=2200179337&mcid=500020&playurlVersion=WX-A1-9.1.1.3-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=cf5ee615253b87e413619fac3716295e
CGTN西班牙语,http://hlsztemgsplive.miguvideo.com:8080/envivo_v/2018/SD/cctv/xibanya/1000/index.m3u8?msisdn=20260205080205f5f6c3bcb54c4f5f9c32c2ca91038f41&mdspid=&spid=699004&netType=0&sid=2200179337&pid=2028597139&timestamp=20260205080205&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609006450&ParentNodeID=-99&assertID=2200179337&client_ip=218.28.233.106&SecurityKey=20260205080205&promotionId=&mvid=2200179337&mcid=500020&playurlVersion=WX-A1-9.1.1.3-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=015265ffdfb79a7d40a6d3c939b81d4f
CGTN西班牙语,http://hlsztemgsplive.miguvideo.com:8080/envivo_v/2018/SD/cctv/xibanya/1000/index.m3u8?msisdn=2026020600021367d1cce3e248426488545727ce9731a0&mdspid=&spid=699004&netType=0&sid=2200179337&pid=2028597139&timestamp=20260206000213&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609006450&ParentNodeID=-99&assertID=2200179337&client_ip=218.28.233.106&SecurityKey=20260206000213&promotionId=&mvid=2200179337&mcid=500020&playurlVersion=WX-A1-9.1.1.3-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=a4393b633ae18105d5a7d273e31b315f
CGTN西班牙语,http://www.furymax.top:85/rtp/239.69.1.234:11046
CGTN西班牙语高清,http://119.131.24.84:9003/udp/239.77.0.221:5146
CGTN西语,http://222.129.34.164:9001/rtp/239.3.1.217:4220
CGTN西语,http://58.222.30.156/sx.v.smtcdns.net/hlslive-tx-cdn.ysp.cctv.cn/ysp/2024182103.m3u8
CGTN西语,http://rihou.cc:567/dd.php?id=cgtne
CGTN记录,http://221.221.153.193:8888/rtp/239.3.1.216:4220
CGTN记录,http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225602/.m3u8
CGTN记录,http://[2409:8087:1a15:10d1::34]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225602/index.m3u8
CGTN记录,http://rihou.cc:567/dd.php?id=cgtnjl&.m3u8
CGTN记录,https://vip.taoiptv.cn/source/itv.php?id=CGTN记录.m3u8&sign=mzxn4l
CGTN记录片,http://www.furymax.top:85/rtp/239.69.1.233:11040
CGTN阿拉伯语,http://221.221.153.193:8888/rtp/239.3.1.219:4220
CGTN阿拉伯语,http://39.134.64.87:6610/PLTV/88888888/224/3221226517/index.m3u8?IASHttpSessionId=
CGTN阿拉伯语,http://hlsztemgsplive.miguvideo.com:8080/envivo_v/SD/cctv/alabo/1000/index.m3u8?msisdn=202602050402054ce06d974dee4c04b5fb138f20123c39&mdspid=&spid=699004&netType=0&sid=2200179303&pid=2028597139&timestamp=20260205040205&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609154345&ParentNodeID=-99&assertID=2200179303&client_ip=218.28.233.106&SecurityKey=20260205040205&promotionId=&mvid=2200179303&mcid=500020&playurlVersion=WX-A1-9.1.1.3-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=5c54251fc3c13682ec8f69e68816fd7f
CGTN阿拉伯语,http://hlsztemgsplive.miguvideo.com:8080/envivo_v/SD/cctv/alabo/1000/index.m3u8?msisdn=2026020508020587144d41276c45ed8cd6152fe21f4031&mdspid=&spid=699004&netType=0&sid=2200179303&pid=2028597139&timestamp=20260205080205&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609154345&ParentNodeID=-99&assertID=2200179303&client_ip=218.28.233.106&SecurityKey=20260205080205&promotionId=&mvid=2200179303&mcid=500020&playurlVersion=WX-A1-9.1.1.3-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=737c9719befbaec45b7e3ed5ec7e5167
CGTN阿拉伯语,http://hlsztemgsplive.miguvideo.com:8080/envivo_v/SD/cctv/alabo/1000/index.m3u8?msisdn=20260206000213f094c7bedf004339a777cefa2a257b0c&mdspid=&spid=699004&netType=0&sid=2200179303&pid=2028597139&timestamp=20260206000213&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609154345&ParentNodeID=-99&assertID=2200179303&client_ip=218.28.233.106&SecurityKey=20260206000213&promotionId=&mvid=2200179303&mcid=500020&playurlVersion=WX-A1-9.1.1.3-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=b54650309c4b046c1d1fc88b2723d319
CGTN阿拉伯语频道,http://livear.cgtn.com/1000a/prog_index.m3u8
CGTN阿拉伯语高清,http://119.131.24.84:9003/udp/239.253.43.200:5146
CGTN阿语,http://222.129.34.164:9001/rtp/239.3.1.219:4220
CGTN阿语,http://58.222.30.156/sx.v.smtcdns.net/hlslive-tx-cdn.ysp.cctv.cn/ysp/2024182003.m3u8
CGTN阿语,http://rihou.cc:567/dd.php?id=cgtna
CH5,https://hls-pull-wicketpw.speedws.com/live/IcmEedSDSFSFDF354621204.flv
CH8,https://hls-pull-wicketpw.speedws.com/live/IcmEedSDSFSFDF354621205.flv
CHANNEL[V],http://39.107.120.164:8080/live/diyp_channelv.flv
CHC Action,http://180.213.174.225:9901/tsfile/live/1027_1.m3u8?authid=0&key=txiptv&playlive=1
CHC Home Theater,http://180.213.174.225:9901/tsfile/live/1030_1.m3u8?authid=0&key=txiptv&playlive=1
CHC,http://113.195.5.165:9901/tsfile/live/1039_1.m3u8
CHC,http://1b6467f415.iok.la:9931/tsfile/live/1126_1.m3u8
CHC-动作电影,http://www.furymax.top:85/rtp/239.69.1.242:11094
CHC-家庭影院,http://www.furymax.top:85/rtp/239.69.1.243:11100
CHC-影迷电影,http://113.44.65.227:1234/952383261
CHC-电影,http://www.furymax.top:85/rtp/239.69.1.241:11088
CHCH,http://152.89.62.111:8080/nXyAiP3DNp/QgOuvocpGv/222841
CHCH,https://hls-gateway.vpstv.net/streams/709619.m3u8
CHC动作,http://1b6467f415.iok.la:9931/tsfile/live/1047_1.m3u8
CHC动作,http://cg0.hunancatv.cn:9090/live/CHCDZDY_8000.m3u8?deviceid=866265039837531&sid=Yp6brv0MWYukAl4oJr9yrw%3D%3D&nonce=Ri1TgJg9dlAK&acl=0111&hlsSessionID=11082234455604316076&srchost=172.16.22.158:8060&gid=ZF3q5L%2FmYWch1qWqTIPAjw%3D%3D
CHC动作,http://e1.woc.iiiya.cn:8888/rtp/239.61.3.16:9616
CHC动作电影,P2p://generationnexxxt.com:19806/1b4ebad47ed94c6291646a4a5d1ff3b6
CHC动作电影,http://101.35.240.114:88/live.php?id=CHC动作电影
CHC动作电影,http://110.53.52.63:8888/newlive/live/hls/53/live.m3u8
CHC动作电影,http://111.20.40.170/PLTV/88888893/224/3221226465/index.m3u8
CHC动作电影,http://113.195.172.192:808/hls/114/index.m3u8
CHC动作电影,http://115.153.254.81/PLTV/88888888/224/3221226992/86128817.smil/index.m3u8?fmt=ts2hls
CHC动作电影,http://123.189.36.39:9901/tsfile/live/1101_1.m3u8?key=txiptv&playlive=1&authid=0
CHC动作电影,http://148.135.93.213:81/live.php?id=CHC动作电影
CHC动作电影,http://180.213.174.225:9901/tsfile/live/1027_1.m3u8?key=txiptv&playlive=1&authid=0
CHC动作电影,http://39.164.174.139:5000/nl.m3u8?id=CHCDZDYHD
CHC动作电影,http://58.19.180.108:9981/stream/channelid/1782708396?profile=pass
CHC动作电影,http://58.19.38.162:9901/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0
CHC动作电影,http://58.19.38.162:9901/tsfile/live/1012_1.m3u8
CHC动作电影,http://[2409:8087:1a01:df::4021]:80/TVOD/88888888/224/3221225555/main.m3u8
CHC动作电影,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=6009&tk=a0c4f6cfaba3
CHC动作电影,http://nas.hssvm.com:8888/udp/225.1.1.215:5002
CHC动作电影,http://qjrhc.jydjd.top:2911/udp/224.1.100.131:11111
CHC动作电影,http://qjrhc.jydjd.top:2911/udp/224.1.100.132:11111
CHC动作电影,https://ali.hlspull.yximgs.com/live/diyp_chcdongzuo.flv
CHC动作电影,mitv://generationnexxxt.com:19806/1b4ebad47ed94c6291646a4a5d1ff3b6
CHC动作电影,mitv://generationnexxxt.com:19806/ab40a3bbbef244a1b4c8c0f841f0561f
CHC动作电影,rtsp://115.153.254.81/PLTV/88888888/224/3221226992/86128817.smil
CHC动作电影/265,https://hls-gateway.vpstv.net/streams/708869.m3u8
CHC动作电影|澜露直播,http://nas.201606.xyz:4022/rtp/239.10.0.87:5140
CHC动作电影|澜露直播,http://sh.lnott.top:880/dx100.m3u8
CHC动作电影|澜露直播,https://3.69mini.com/mg.php?token=2bbf90e84f29cedff0512ea6a2a4a1
CHC家庭,http://1b6467f415.iok.la:9931/tsfile/live/1046_1.m3u8
CHC家庭,http://cg11.hunancatv.cn:9090/live/CHCJTYY_8000.m3u8?deviceid=866265039837531&sid=Yp6brv0MWYukAl4oJr9yrw%3D%3D&nonce=Ri1TgJg9dlAK&acl=0111&hlsSessionID=11082234455604316833&srchost=172.16.22.158:8060&gid=c%2BNqgq8pR1ZQ7ZzcmkS8%2BQ%3D%3D
CHC家庭影院,P2p://generationnexxxt.com:19806/28fb3856055c452db8f17441c99f21cf
CHC家庭影院,http://101.35.240.114:88/live.php?id=CHC家庭影院
CHC家庭影院,http://111.20.40.170/PLTV/88888893/224/3221226462/index.m3u8
CHC家庭影院,http://113.195.172.192:808/hls/113/index.m3u8
CHC家庭影院,http://114.105.187.147:9901/tsfile/live/1072_1.m3u8
CHC家庭影院,http://115.153.254.81/PLTV/88888888/224/3221226959/86128800.smil/index.m3u8?fmt=ts2hls
CHC家庭影院,http://148.135.93.213:81/live.php?id=CHC家庭影院
CHC家庭影院,http://180.213.174.225:9901/tsfile/live/1030_1.m3u8?key=txiptv&playlive=1&authid=0
CHC家庭影院,http://39.164.174.139:5000/nl.m3u8?id=CHCJTYYHD
CHC家庭影院,http://43.251.226.89:8080/play/225.m3u8
CHC家庭影院,http://58.19.180.108:9981/stream/channelid/2141017443?profile=pass
CHC家庭影院,http://58.19.38.162:9901/tsfile/live/1006_1.m3u8?key=txiptv&playlive=1&authid=0
CHC家庭影院,http://58.19.38.162:9901/tsfile/live/1031_1.m3u8
CHC家庭影院,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=0321&tk=a0c4f6cfaba3
CHC家庭影院,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=3027&tk=23a9aca1f79f
CHC家庭影院,http://nas.hssvm.com:8888/udp/225.1.1.213:5002
CHC家庭影院,http://qjrhc.jydjd.top:2911/udp/224.1.100.149:11111
CHC家庭影院,https://ali.hlspull.yximgs.com/live/diyp_chcjiating.flv
CHC家庭影院,https://www.freetv.top/migu/644368373.m3u8?migutoken=b9d9d0ba0208e949cf0736455b86290b2d1d2ff4727f523b7117dde6eb883cb4582c5ce1519685e57d54bfb562057c10a00dde58bb674d8600fd2d918b8cb440294e083e7b8f19e0dbcc9250d8
CHC家庭影院,mitv://generationnexxxt.com:19806/28fb3856055c452db8f17441c99f21cf
CHC家庭影院,mitv://generationnexxxt.com:19806/53491943aa934355b381bc8684bc4fc2
CHC家庭影院,rtsp://115.153.254.81/PLTV/88888888/224/3221226959/86128800.smil
CHC家庭影院/265,https://hls-gateway.vpstv.net/streams/708867.m3u8
CHC家庭影院|澜露直播,http://nas.201606.xyz:4022/rtp/239.10.0.86:5140
CHC家庭影院|澜露直播,http://sh.lnott.top:880/dx93.m3u8
CHC家庭影院|澜露直播,https://3.69mini.com/mg.php?token=8a8dcba291c0ecaf486f5acb0f442f
CHC影迷,http://cg14.hunancatv.cn:9090/live/CHCGQ_8000.m3u8?deviceid=866265039837531&sid=Yp6brv0MWYukAl4oJr9yrw%3D%3D&nonce=Ri1TgJg9dlAK&acl=0111&hlsSessionID=11082234455604315487&srchost=172.16.22.158:8060&gid=QTVto%2BZu6pkkcNYy4OxcMg%3D%3D
CHC影迷电影,http://101.35.240.114:88/live.php?id=CHC影迷电影
CHC影迷电影,http://111.8.242.126:9999/tsfile/live/1072_1.m3u8
CHC影迷电影,http://113.195.5.165:9901/tsfile/live/1047_1.m3u8
CHC影迷电影,http://163.177.122.71:9901/tsfile/live/1046_1.m3u8
CHC影迷电影,http://39.164.174.139:5000/nl.m3u8?id=CHCYMDYHD
CHC影迷电影,http://58.19.180.108:9981/stream/channelid/473633391?profile=pass
CHC影迷电影,http://58.19.38.162:9901/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0
CHC影迷电影,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/chcymdy/51/20250415/index.m3u8?msisdn=20260205040213ed8a777531214e6c9ef03e1346d5a725&mdspid=&spid=699004&netType=0&sid=5910022176&pid=2028597139&timestamp=20260205040213&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=952383261&ParentNodeID=-99&assertID=5910022176&client_ip=218.28.233.106&SecurityKey=20260205040213&promotionId=&mvid=5900006704&mcid=500020&playurlVersion=WX-A1-9.1.1.3-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=cc61586ebce58b1203b503633d8a66d7
CHC影迷电影,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/chcymdy/51/20250415/index.m3u8?msisdn=202602060002210716dfb768994fb487d4733888e9bda1&mdspid=&spid=699004&netType=0&sid=5910022176&pid=2028597139&timestamp=20260206000221&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=952383261&ParentNodeID=-99&assertID=5910022176&client_ip=218.28.233.106&SecurityKey=20260206000221&promotionId=&mvid=5900006704&mcid=500020&playurlVersion=WX-A1-9.1.1.3-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=a710040157128524c060cd98f2d4ed79
CHC影迷电影,mitv://generationnexxxt.com:19806/bc7bf77f1cb5401389500427f060caa1
CHC影迷电影|澜露直播,http://go.bkpcp.top/mg/ymdy
CHC影迷电影|澜露直播,http://k.061899.xyz/m.php?id=ymdy
CHC影迷电影|澜露直播,http://nas.201606.xyz:4022/rtp/239.10.0.88:5140
CHC影迷电影|澜露直播,http://sh.lnott.top:880/dx101.m3u8
CHC影迷电影|澜露直播,https://3.69mini.com/mg.php?token=b203eeeee8464a258ef07e20a65e74
CHC影院,http://113.195.5.165:9901/tsfile/live/1046_1.m3u8
CHC电影,P2p://generationnexxxt.com:19806/02385419696a411db959037c2190cf11
CHC电影,http://iptvcyp.top:9901/tsfile/live/1033_1.m3u8?key=txiptv&playlive=1&authid=0
CHC电影/265,https://hls-gateway.vpstv.net/streams/708870.m3u8
CHC高清电影,http://111.20.40.170/PLTV/88888893/224/3221226463/index.m3u8
CHC高清电影,http://111.20.40.171/PLTV/88888893/224/3221226463/index.m3u8
CHC高清电影,http://113.64.146.99:9901/hls/9/index.m3u8
CHC高清电影,http://223.151.51.27:85/tsfile/live/1020_1.m3u8?key=txiptv&playlive=1&authid=0
CHC高清电影,http://www.yao87.com:4022/udp/239.76.245.242:1234
CHC高清电影,mitv://generationnexxxt.com:19806/02385419696a411db959037c2190cf11
CHU,https://hls-pull-wicketpw.speedws.com/live/IcmEedSDSFSFDF354621206.flv
CI 罪案侦查频道,https://hls-gateway.vpstv.net/streams/708944.m3u8
CINE-MAX,mitv://generationnexxxt.com:19806/fd7fd316ff5f4ae0a79d274a86483a4f
CINEMA,http://cookies.elementfx.com/chaojidianshi/chaojidianshi.php?id=cinemax
CINEMA-,http://37.27.111.214:8080/live/30/hls.m3u8
CINEMAWORLD,http://aktv-stream.m16tv.cfd/stream/astro_a1/ch31/AKTV.m3u8
CINEMAX ,https://hls-gateway.vpstv.net/streams/477811.m3u8
CINEMAX ,https://hls-gateway.vpstv.net/streams/709553.m3u8
CINEMAX,http://122.117.71.103:8558/http/61.222.53.250:8081/hls/71/813/ch42.m3u8
CINEMAX,http://ali.hlspull.yximgs.com/live/xA2KixHRHljeyUr1H5QmXP5UZDjcihCK.flv
CINEMAX,http://api.mytv666.top/api/qwt.php?t=台湾频道&id=CINEMAX
CINEMAX,http://api.mytv666.top/api/qwt.php?t=影视频道&id=CINEMAX
CINEMAX,https://bsex.serv00.net/Smart.php?id=cinemax_twn
CINEMAX,https://hls-gateway.vpstv.net/streams/476283.m3u8
CINEMAX,https://hls-gateway.vpstv.net/streams/709596.m3u8
CLASSICA 古典乐,mitv://generationnexxxt.com:19806/133be9054bcd4fa68d2e34205004a51a
CN,http://fbd48279.ott.oxtvs.com/ott/?q=9222549520c295e029ec6ff9d9f66695&id=5465
CNA ,https://hls-gateway.vpstv.net/streams/476307.m3u8
CNA ,https://hls-gateway.vpstv.net/streams/709497.m3u8
CNA 938,https://14033.live.streamtheworld.com/938Now_PREM.aac
CNBC ,https://hls-gateway.vpstv.net/streams/477644.m3u8
CNBC ,https://hls-gateway.vpstv.net/streams/709561.m3u8
CNBC Indonesia,https://live.cnbcindonesia.com/livecnbc/smil:cnbctv.smil/chunklist.m3u8
CNBC,https://hls-gateway.vpstv.net/streams/709287.m3u8
CNBC,mitv://generationnexxxt.com:19806/b642a4ce45734a7190f0acbd8cd462dd
CNBc_英,http://37.27.111.214:8080/live/102/hls.m3u8
CNB亚太财经,http://180.167.104.105:9901/tsfile/live/1031_1.m3u8?key=tvbox6_com&playlive=1&authid=0
CNC3,https://sktv-forwarders.7m.pl/get.php?x=CNC3
CNEX,http://www.336699.live:1935/blockfour/4gtv-4gtv013.stream/playlist.m3u8
CNEX纪实,http://fbd48279.ott.oxtvs.com/ott/?q=9222549520c295e029ec6ff9d9f66695&id=377
CNN ,https://hls-gateway.vpstv.net/streams/709107.m3u8
CNN ,https://hls-gateway.vpstv.net/streams/709560.m3u8
CNN ,https://hls-gateway.vpstv.net/streams/709575.m3u8
CNN Indonesia,http://live.cnnindonesia.com/livecnn/smil:cnntv.smil/playlist.m3u8
CNN Indonesia,https://hls-gateway.vpstv.net/streams/476863.m3u8
CNN Portugal,https://sktv-forwarders.7m.pl/get.php?x=CNN_Portugal
CNN Prima News,https://prima-ott-live.ssl.cdn.cra.cz/channels/prima_cnn/playlist/cze/live_hd.m3u8?offsetSeconds=0&url=0
CNN,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=8433&tk=e503191f8e20
CNN,https://hls-gateway.vpstv.net/streams/488932.m3u8
